Timestamp,Acc_X,Acc_Y,Acc_Z,Gyro_X,Gyro_Y,Gyro_Z,Mag_X,Mag_Y,Mag_Z,Force,IR_A,Letter
2025-02-19 11:15:08.322,793, -4, 670, 0, 5, -10, -24, 1, 6, 804, 49,K
2025-02-19 11:15:08.435,666, -23, 726, -8, 1, -2, -24, 2, 5, 799, 42,K
2025-02-19 11:15:09.853,735, 12, 659, -2, -2, -1, -25, 0, 7, 818, 73,L
2025-02-19 11:15:09.946,741, 39, 650, 0, -5, -5, -25, 0, 8, 821, 82,L
2025-02-19 11:15:10.056,879, -3, 718, -5, -11, -6, -25, -1, 7, 838, 91,L
2025-02-19 11:15:10.162,752, 19, 646, -5, -5, -9, -25, -2, 9, 819, 93,L
2025-02-19 11:15:10.270,840, 223, 545, 18, -7, 31, -25, 0, 9, 741, 94,L
2025-02-19 11:15:10.372,761, 0, 629, -3, 0, 1, -25, 1, 8, 748, 95,L
2025-02-19 11:15:10.487,784, 61, 646, 17, -14, 11, -24, -2, 7, 858, 93,L
2025-02-19 11:15:10.586,779, 39, 622, -5, -1, 3, -24, 1, 8, 874, 96,L
2025-02-19 11:15:10.696,827, 60, 622, -2, 2, 3, -25, 1, 8, 877, 93,L
2025-02-19 11:15:10.802,468, -76, 757, -7, 3, -1, -23, 2, 6, 804, 43,L
2025-02-19 11:15:10.912,787, -7, 652, -2, -1, -1, -25, 0, 7, 785, 53,L
2025-02-19 11:15:12.330,745, 35, 650, -1, 0, -3, -26, 1, 10, 825, 82,M
2025-02-19 11:15:12.422,739, 50, 657, 0, 2, -3, -23, -3, 6, 825, 82,M
2025-02-19 11:15:12.534,711, 29, 661, 0, -5, -8, -26, -2, 8, 827, 87,M
2025-02-19 11:15:12.636,749, 32, 655, -4, 0, -6, -25, -1, 9, 823, 91,M
2025-02-19 11:15:12.748,818, 174, 560, 0, -7, 29, -25, 0, 8, 669, 93,M
2025-02-19 11:15:12.852,775, 42, 615, 6, 2, 5, -25, 0, 8, 712, 94,M
2025-02-19 11:15:12.969,441, -144, 740, -20, -11, -54, -24, 1, 9, 837, 64,M
2025-02-19 11:15:13.072,775, -13, 702, 12, -2, -13, -25, -4, 6, 842, 90,M
2025-02-19 11:15:13.177,802, 77, 637, -5, -5, 11, -24, 0, 10, 845, 95,M
2025-02-19 11:15:13.285,640, -129, 743, 1, 0, -15, -25, -2, 9, 883, 95,M
2025-02-19 11:15:13.394,753, -125, 700, 34, -7, 58, -24, -3, 9, 863, 97,M
2025-02-19 11:15:13.497,792, 26, 599, 12, 4, 8, -25, 2, 9, 821, 100,M
2025-02-19 11:15:13.608,747, 29, 596, -41, 74, -3, -24, 2, 9, 806, 53,M
2025-02-19 11:15:13.714,769, 4, 659, 14, -27, -10, -24, 2, 6, 787, 46,M
2025-02-19 11:15:20.682,745, 17, 655, -2, 1, -1, -25, 0, 9, 809, 66,O
2025-02-19 11:15:20.784,738, 8, 661, -1, 0, -1, -26, 0, 9, 810, 64,O
2025-02-19 11:15:20.890,750, 4, 669, -2, 1, 0, -25, 0, 8, 813, 65,O
2025-02-19 11:15:20.996,741, 15, 660, -2, -1, 0, -24, 0, 7, 817, 65,O
2025-02-19 11:15:21.107,740, 0, 664, -5, -1, -3, -26, 0, 8, 824, 66,O
2025-02-19 11:15:21.214,753, 17, 658, -3, -1, -3, -25, 0, 8, 838, 67,O
2025-02-19 11:15:21.320,733, -17, 672, 1, -5, 0, -26, 0, 7, 867, 69,O
2025-02-19 11:15:21.427,743, 4, 653, 0, -8, 2, -25, -1, 8, 862, 75,O
2025-02-19 11:15:21.533,762, 11, 644, -7, -3, 0, -25, 0, 9, 864, 79,O
2025-02-19 11:15:21.644,698, -44, 663, -8, -6, -1, -26, 1, 8, 883, 82,O
2025-02-19 11:15:21.751,790, 25, 611, -5, -2, -1, -25, 0, 8, 884, 96,O
2025-02-19 11:15:21.861,774, -11, 692, 0, 6, -14, -25, -1, 10, 882, 101,O
2025-02-19 11:15:21.963,856, -32, 590, 39, 9, 29, -24, -1, 9, 804, 97,O
2025-02-19 11:15:22.074,822, 93, 634, 22, -15, 26, -25, 1, 8, 849, 101,O
2025-02-19 11:15:22.180,719, -72, 680, 2, 1, -54, -24, 0, 9, 874, 100,O
2025-02-19 11:15:22.287,489, -29, 672, -50, 79, 39, -23, 2, 5, 789, 40,O
2025-02-19 11:15:22.392,736, 8, 701, 14, -45, -12, -23, 0, 6, 779, 47,O
2025-02-19 11:15:23.912,747, 5, 653, -1, -1, -1, -25, -2, 6, 837, 77,P
2025-02-19 11:15:24.007,755, 10, 648, -2, -1, 0, -24, -2, 8, 839, 78,P
2025-02-19 11:15:24.114,749, 14, 652, -2, -1, -2, -27, 0, 9, 843, 79,P
2025-02-19 11:15:24.224,750, 16, 652, -1, -2, -1, -26, -3, 9, 843, 80,P
2025-02-19 11:15:24.326,743, 34, 657, 0, -4, -3, -27, 1, 8, 847, 83,P
2025-02-19 11:15:24.437,749, 60, 618, -7, -6, -4, -26, -1, 10, 840, 94,P
2025-02-19 11:15:24.544,662, -54, 647, 17, 0, 3, -24, -4, 8, 824, 97,P
2025-02-19 11:15:24.649,798, 34, 574, 8, -1, 18, -23, 1, 10, 610, 99,P
2025-02-19 11:15:24.756,793, -2, 614, 1, 7, 5, -24, 3, 10, 741, 97,P
2025-02-19 11:15:24.866,549, -84, 739, -13, -6, -35, -25, -1, 6, 829, 63,P
2025-02-19 11:15:24.974,781, 34, 625, -12, 2, -14, -26, -1, 11, 849, 95,P
2025-02-19 11:15:25.080,859, 102, 560, 12, -21, 2, -26, -1, 8, 861, 98,P
2025-02-19 11:15:25.191,719, 26, 667, 18, -10, 18, -24, -3, 10, 895, 96,P
2025-02-19 11:15:25.297,953, -68, 476, -7, 28, -3, -26, 0, 10, 803, 98,P
2025-02-19 11:15:25.404,520, -54, 801, -26, 44, 14, -23, 3, 7, 835, 39,P
2025-02-19 11:15:25.510,743, -15, 674, 0, -11, -5, -24, 0, 5, 810, 42,P
2025-02-19 11:15:26.527,722, 8, 677, -4, -4, -5, -26, -2, 8, 842, 55,Q
2025-02-19 11:15:26.618,730, 13, 664, 1, -6, 0, -25, 0, 9, 855, 60,Q
2025-02-19 11:15:26.731,800, 11, 647, 2, -15, -1, -26, 1, 7, 871, 72,Q
2025-02-19 11:15:26.841,731, 13, 647, -2, -3, -3, -25, -1, 10, 883, 78,Q
2025-02-19 11:15:26.944,769, 67, 614, -6, 5, -15, -26, -2, 9, 878, 96,Q
2025-02-19 11:15:27.049,901, 0, 591, 68, 9, 36, -24, -2, 7, 786, 93,Q
2025-02-19 11:15:27.165,795, 178, 640, -16, -15, -19, -24, 0, 8, 848, 99,Q
2025-02-19 11:15:27.268,751, -50, 630, 4, -4, -25, -25, -1, 9, 879, 95,Q
2025-02-19 11:15:27.373,583, -23, 720, -15, 6, 50, -25, 1, 5, 780, 55,Q
2025-02-19 11:15:27.483,1415, -143, 711, -8, -6, -3, -26, 0, 8, 838, 97,Q
2025-02-19 11:15:27.591,714, 77, 604, -3, -26, 32, -26, 3, 8, 847, 103,Q
2025-02-19 11:15:27.697,972, 56, 590, -34, 101, 5, -25, 2, 9, 806, 71,Q
2025-02-19 11:15:27.804,719, -16, 655, 4, -9, -7, -23, 1, 7, 757, 45,Q
2025-02-19 11:15:29.022,739, -29, 666, 0, -1, -1, -24, 1, 7, 781, 50,R
2025-02-19 11:15:29.116,734, -25, 665, -1, -1, -2, -25, 3, 8, 785, 52,R
2025-02-19 11:15:29.225,734, -31, 665, -1, -1, -2, -24, -1, 7, 792, 52,R
2025-02-19 11:15:29.332,744, -21, 672, -4, -1, -3, -25, 1, 7, 796, 54,R
2025-02-19 11:15:29.439,728, -16, 660, -8, -2, -8, -24, 1, 8, 797, 54,R
2025-02-19 11:15:29.547,754, -10, 646, -5, -6, -8, -25, -1, 8, 815, 60,R
2025-02-19 11:15:29.653,729, -11, 660, -1, -4, -4, -26, 0, 8, 839, 62,R
2025-02-19 11:15:29.762,743, -17, 655, 1, -8, -3, -24, 2, 9, 849, 70,R
2025-02-19 11:15:29.869,797, 15, 627, -5, -2, -3, -26, -2, 10, 851, 82,R
2025-02-19 11:15:29.975,730, 2, 640, -7, -2, -10, -25, 3, 10, 853, 83,R
2025-02-19 11:15:30.082,723, 24, 610, -9, -5, -16, -26, 1, 9, 853, 94,R
2025-02-19 11:15:30.196,759, -176, 666, 30, -1, -32, -25, -2, 8, 842, 100,R
2025-02-19 11:15:30.299,790, 76, 595, 13, 13, 19, -23, 3, 9, 731, 101,R
2025-02-19 11:15:30.409,600, -103, 718, 4, -33, -62, -26, 1, 9, 860, 94,R
2025-02-19 11:15:30.512,653, 11, 775, 0, -19, 33, -24, -2, 9, 886, 99,R
2025-02-19 11:15:30.622,1048, -155, 452, -10, 8, -2, -27, 2, 10, 771, 105,R
2025-02-19 11:15:30.729,776, 134, 627, 8, -27, 46, -23, 2, 12, 853, 108,R
2025-02-19 11:15:30.835,511, -166, 773, 12, 76, 3, -23, 3, 6, 800, 37,R
2025-02-19 11:15:38.947,749, -4, 661, -1, -11, 4, -24, 0, 8, 854, 68,S
2025-02-19 11:15:39.047,785, -53, 611, 2, -11, -3, -26, 1, 7, 879, 81,S
2025-02-19 11:15:39.154,816, -18, 599, -11, -1, -2, -25, 2, 9, 889, 89,S
2025-02-19 11:15:39.260,775, 12, 620, -11, -6, -1, -26, 2, 10, 906, 98,S
2025-02-19 11:15:39.367,793, 43, 658, 2, 8, -26, -25, 1, 10, 895, 103,S
2025-02-19 11:15:39.478,731, -58, 604, 46, 16, -3, -26, 1, 10, 853, 104,S
2025-02-19 11:15:39.582,755, 125, 629, 14, -12, 21, -25, 3, 10, 885, 102,S
2025-02-19 11:15:39.687,974, -171, 504, 9, 32, -14, -25, 3, 9, 636, 106,S
2025-02-19 11:15:39.801,452, -101, 859, -26, 56, 20, -24, 4, 5, 767, 34,S
2025-02-19 11:15:39.904,727, -87, 715, -1, 0, -2, -23, 3, 4, 721, 31,S
2025-02-19 11:15:40.010,669, -57, 685, 0, -9, 1, -24, 3, 5, 713, 33,S
2025-02-19 11:15:41.529,758, -54, 598, 1, -2, -19, -24, 1, 8, 735, 55,T
2025-02-19 11:15:41.628,630, -49, 620, -24, 29, -18, -24, 0, 8, 797, 46,T
2025-02-19 11:15:41.734,759, -9, 660, 0, -10, -8, -25, 3, 7, 824, 55,T
2025-02-19 11:15:41.840,721, -46, 660, 3, -9, -10, -25, 0, 6, 827, 64,T
2025-02-19 11:15:41.946,869, -27, 722, -9, -7, -6, -25, 1, 8, 828, 93,T
2025-02-19 11:15:42.052,698, 80, 633, 5, -31, 10, -27, 1, 8, 873, 99,T
2025-02-19 11:15:42.162,816, -26, 603, -7, 10, -2, -26, 0, 11, 878, 101,T
2025-02-19 11:15:42.264,735, 0, 605, 2, -26, -11, -26, -1, 10, 834, 96,T
2025-02-19 11:15:42.377,690, -83, 675, 0, -17, 57, -26, 1, 9, 795, 103,T
2025-02-19 11:15:42.482,799, -29, 598, 15, 4, 21, -24, 0, 10, 755, 106,T
2025-02-19 11:15:42.595,536, -126, 718, -22, 56, 0, -24, 1, 6, 814, 46,T
2025-02-19 11:15:42.695,815, -23, 654, -1, -11, -7, -24, 4, 7, 804, 47,T
2025-02-19 11:15:44.012,748, -44, 653, -1, -1, -1, -25, 0, 8, 792, 64,U
2025-02-19 11:15:44.110,747, -39, 650, 0, -1, 0, -25, 0, 7, 799, 64,U
2025-02-19 11:15:44.213,751, -38, 649, -1, 0, -1, -25, 1, 7, 800, 64,U
2025-02-19 11:15:44.327,758, -42, 657, -3, 1, -2, -25, 0, 8, 807, 63,U
2025-02-19 11:15:44.432,745, -52, 647, -8, 4, -3, -26, 1, 8, 818, 59,U
2025-02-19 11:15:44.538,736, -47, 661, -4, -3, -4, -25, 1, 9, 841, 58,U
2025-02-19 11:15:44.642,750, -42, 647, -5, -4, -7, -25, 1, 8, 854, 62,U
2025-02-19 11:15:44.757,750, -64, 663, -1, -5, -8, -25, 0, 8, 867, 69,U
2025-02-19 11:15:44.863,770, -14, 627, 1, -11, -7, -26, 1, 11, 866, 81,U
2025-02-19 11:15:44.970,796, 11, 609, -2, 0, -8, -24, 0, 9, 870, 92,U
2025-02-19 11:15:45.080,806, -50, 622, -11, -8, -6, -25, 0, 7, 871, 99,U
2025-02-19 11:15:45.187,791, -96, 581, 26, -14, 55, -24, 2, 9, 800, 101,U
2025-02-19 11:15:45.294,778, 28, 603, 8, -13, 18, -24, 3, 10, 844, 107,U
2025-02-19 11:15:45.404,673, -274, 781, -4, 2, -30, -25, 3, 12, 882, 105,U
2025-02-19 11:15:45.511,762, -41, 724, 22, -7, 79, -25, 0, 10, 826, 107,U
2025-02-19 11:15:45.613,1148, 75, 521, 2, 83, -8, -25, 1, 7, 830, 86,U
2025-02-19 11:15:45.723,616, -82, 719, -2, -8, -12, -23, 5, 6, 815, 41,U
2025-02-19 11:15:47.238,724, 43, 662, -2, -1, -1, -25, -2, 6, 736, 71,V
2025-02-19 11:15:47.332,726, 44, 671, -2, -2, -4, -26, 0, 5, 751, 73,V
2025-02-19 11:15:47.444,773, 92, 596, -11, -10, -2, -25, -2, 7, 754, 84,V
2025-02-19 11:15:47.544,755, -76, 678, -2, -5, 20, -24, -1, 7, 759, 85,V
2025-02-19 11:15:47.652,703, 39, 637, 3, -14, 40, -26, 2, 8, 794, 92,V
2025-02-19 11:15:47.762,907, 8, 585, -4, -7, -3, -26, 2, 7, 802, 94,V
2025-02-19 11:15:47.874,678, -105, 705, -30, -5, -39, -26, 1, 9, 858, 99,V
2025-02-19 11:15:47.977,822, -5, 656, 25, 8, 1, -27, -1, 9, 868, 94,V
2025-02-19 11:15:48.087,634, -71, 726, 11, -8, -1, -26, 1, 6, 828, 52,V
2025-02-19 11:15:49.702,729, -24, 680, -28, -3, -2, -25, 0, 7, 689, 57,W
2025-02-19 11:15:49.802,707, -15, 673, -15, -1, -5, -25, -1, 9, 750, 62,W
2025-02-19 11:15:49.906,728, -7, 669, -2, -3, -9, -26, 1, 6, 780, 71,W
2025-02-19 11:15:50.012,764, -38, 614, -18, 0, -4, -25, -2, 9, 786, 91,W
2025-02-19 11:15:50.122,749, -93, 619, 24, -10, 24, -26, -1, 8, 778, 94,W
2025-02-19 11:15:50.230,761, 26, 639, -3, -11, 23, -24, 1, 8, 755, 99,W
2025-02-19 11:15:50.336,800, -64, 633, 2, 1, -50, -25, 0, 8, 842, 98,W
2025-02-19 11:15:50.443,761, -43, 630, 8, 1, -5, -25, 0, 10, 878, 98,W
2025-02-19 11:15:50.552,809, 197, 526, 5, -21, 67, -25, 0, 8, 827, 101,W
2025-02-19 11:15:50.659,816, 19, 669, 60, -11, -73, -24, 0, 8, 899, 98,W
2025-02-19 11:15:50.770,1160, 131, 485, -51, 60, 42, -25, 0, 8, 880, 84,W
2025-02-19 11:15:50.872,781, 49, 634, 0, -7, -1, -24, 2, 8, 836, 61,W
2025-02-19 11:15:52.292,772, -16, 629, -1, -1, -2, -25, -2, 9, 875, 94,X
2025-02-19 11:15:52.382,775, -4, 628, 0, -2, -1, -27, 0, 10, 878, 96,X
2025-02-19 11:15:52.495,763, -4, 631, 0, -1, -1, -25, 2, 9, 880, 96,X
2025-02-19 11:15:52.592,763, -12, 626, 0, -1, -1, -25, -1, 9, 879, 97,X
2025-02-19 11:15:52.708,766, -9, 628, 0, -1, -1, -25, 0, 10, 880, 96,X
2025-02-19 11:15:52.812,760, -6, 634, -1, 0, -1, -27, 0, 9, 880, 96,X
2025-02-19 11:15:52.920,767, -13, 633, 1, 0, -1, -26, 0, 9, 884, 96,X
2025-02-19 11:15:53.031,763, -10, 636, -3, -1, -4, -26, 0, 8, 892, 96,X
2025-02-19 11:15:53.137,754, -30, 654, 4, 1, -5, -25, 0, 9, 897, 95,X
2025-02-19 11:15:53.243,602, -180, 858, 19, 15, 31, -23, -2, 9, 871, 99,X
2025-02-19 11:15:53.342,754, -39, 613, 3, 19, 17, -26, 2, 9, 483, 100,X
2025-02-19 11:15:53.459,896, 50, 621, -16, -2, -5, -27, 2, 8, 742, 93,X
2025-02-19 11:15:53.572,546, -102, 739, -19, -25, -34, -26, -1, 5, 767, 62,X
2025-02-19 11:15:53.673,729, -82, 673, 2, 1, -9, -25, 0, 9, 750, 91,X
2025-02-19 11:15:53.780,721, 29, 708, 26, -38, 68, -25, 2, 9, 830, 96,X
2025-02-19 11:15:53.884,793, -14, 592, 14, 3, 14, -25, 3, 7, 834, 100,X
2025-02-19 11:15:53.992,633, -75, 703, -17, 21, -3, -23, 3, 6, 778, 52,X
2025-02-19 11:15:54.103,729, -36, 642, -5, 7, -11, -24, 3, 7, 784, 51,X
2025-02-19 11:15:55.423,737, 21, 658, -2, 0, -1, -25, -1, 7, 809, 80,Y
2025-02-19 11:15:55.512,740, 19, 654, -1, -2, 0, -27, 1, 6, 804, 82,Y
2025-02-19 11:15:55.625,752, 25, 656, 1, -1, -1, -25, -1, 8, 812, 83,Y
2025-02-19 11:15:55.726,750, 29, 645, 0, -2, -1, -26, 1, 8, 818, 85,Y
2025-02-19 11:15:55.842,747, 42, 654, -2, -1, -2, -24, -2, 7, 818, 85,Y
2025-02-19 11:15:55.942,752, 37, 618, -2, -4, -3, -26, -1, 7, 804, 88,Y
2025-02-19 11:15:56.052,753, -11, 651, -7, -12, 18, -27, 0, 7, 827, 88,Y
2025-02-19 11:15:56.154,765, 82, 633, 8, -4, 12, -25, 0, 10, 871, 92,Y
2025-02-19 11:15:56.270,1193, 110, 489, 5, 55, -24, -24, 1, 7, 878, 78,Y
2025-02-19 11:15:56.375,730, 68, 645, 37, -68, -15, -25, 1, 7, 900, 91,Y
2025-02-19 11:15:56.484,567, -14, 763, 6, 16, 23, -25, 1, 10, 843, 93,Y
2025-02-19 11:15:56.586,764, 4, 683, 6, 2, -4, -25, 0, 8, 729, 93,Y
2025-02-19 11:15:56.700,844, 156, 548, -6, -10, 29, -25, 4, 8, 713, 100,Y
2025-02-19 11:15:56.803,773, -8, 561, -25, 74, 1, -23, 1, 8, 829, 62,Y
2025-02-19 11:15:56.913,740, -28, 645, 1, -10, -11, -23, 1, 7, 829, 45,Y
2025-02-19 11:15:58.128,744, -27, 663, -2, 0, -2, -25, 3, 7, 801, 55,Z
2025-02-19 11:15:58.224,745, -22, 663, -2, 0, -1, -24, 1, 8, 806, 54,Z
2025-02-19 11:15:58.331,736, -1, 670, -7, -1, -6, -25, 2, 7, 824, 54,Z
2025-02-19 11:15:58.437,741, -36, 675, -4, 0, -5, -26, 3, 5, 827, 56,Z
2025-02-19 11:15:58.547,734, -45, 666, -2, 0, -7, -24, 1, 7, 832, 58,Z
2025-02-19 11:15:58.654,745, -42, 687, 6, -4, -2, -25, 0, 8, 848, 61,Z
2025-02-19 11:15:58.760,729, -4, 679, 3, -5, -7, -27, 2, 6, 845, 66,Z
2025-02-19 11:15:58.867,746, 9, 667, -1, 0, -6, -24, 0, 7, 829, 71,Z
2025-02-19 11:15:58.974,733, 13, 672, 6, 0, -12, -26, -1, 7, 824, 75,Z
2025-02-19 11:15:59.084,806, 10, 633, -9, -8, -10, -26, -1, 7, 761, 88,Z
2025-02-19 11:15:59.191,724, 154, 632, 20, -30, 27, -25, -1, 6, 868, 84,Z
2025-02-19 11:15:59.293,545, 6, 759, 4, 19, 36, -24, -1, 7, 872, 90,Z
2025-02-19 11:15:59.399,812, 69, 627, 5, 5, -7, -25, 0, 6, 656, 89,Z
2025-02-19 11:15:59.510,691, 69, 673, 20, -19, 20, -25, 1, 8, 868, 90,Z
2025-02-19 11:15:59.617,804, 50, 615, -13, 3, 9, -25, 3, 8, 857, 92,Z
2025-02-19 11:15:59.727,529, -22, 725, -15, 3, -9, -25, 3, 6, 799, 45,Z
2025-02-19 11:16:00.942,731, -22, 654, -2, -1, 0, -25, 1, 6, 799, 56,a
2025-02-19 11:16:01.042,746, -21, 666, -2, -2, -1, -25, 1, 6, 803, 55,a
2025-02-19 11:16:01.148,750, -24, 660, -2, 0, -3, -24, 2, 7, 815, 56,a
2025-02-19 11:16:01.255,738, -25, 652, -4, -1, -3, -27, 0, 5, 840, 57,a
2025-02-19 11:16:01.362,745, -22, 662, -4, -1, -1, -25, 1, 5, 848, 57,a
2025-02-19 11:16:01.468,735, -19, 670, -3, -3, 0, -25, 2, 6, 866, 58,a
2025-02-19 11:16:01.574,737, -24, 646, -1, -5, -2, -25, 1, 6, 867, 61,a
2025-02-19 11:16:01.680,736, -8, 649, -2, -6, -2, -27, 1, 6, 879, 64,a
2025-02-19 11:16:01.790,774, -5, 632, -1, -6, -3, -26, 4, 8, 886, 76,a
2025-02-19 11:16:01.898,795, -10, 641, 2, -12, -3, -26, 3, 7, 891, 92,a
2025-02-19 11:16:02.005,696, -11, 636, 0, 2, -4, -27, 0, 7, 885, 95,a
2025-02-19 11:16:02.111,731, -25, 589, -2, 6, -8, -26, 2, 10, 845, 96,a
2025-02-19 11:16:02.218,855, 46, 592, 19, -14, 44, -25, 0, 7, 826, 94,a
2025-02-19 11:16:02.323,754, 26, 576, -4, -2, -38, -25, 2, 8, 874, 95,a
2025-02-19 11:16:02.434,670, -82, 673, 1, -8, 69, -23, 2, 9, 872, 96,a
2025-02-19 11:16:02.541,950, 41, 566, -16, 70, -6, -25, 4, 7, 852, 74,a
2025-02-19 11:16:02.648,721, -28, 645, -3, -11, -5, -24, 3, 6, 836, 46,a
2025-02-19 11:16:02.754,758, -24, 647, -1, -2, -2, -24, 2, 7, 830, 52,a
2025-02-19 11:16:02.860,753, -21, 643, 3, -6, -2, -24, 1, 5, 825, 57,a
2025-02-19 11:16:02.967,744, -12, 657, 4, -2, -2, -23, 3, 6, 834, 59,a
2025-02-19 11:16:03.074,755, -13, 652, 0, 0, -2, -24, 1, 7, 847, 60,a
2025-02-19 11:16:03.180,765, 2, 655, -2, 0, -1, -26, 4, 5, 846, 59,a
2025-02-19 11:16:03.290,725, -18, 653, -2, -2, -3, -23, 3, 7, 845, 59,a
2025-02-19 11:16:03.397,753, -11, 653, -3, 0, -1, -25, 3, 7, 836, 60,a
2025-02-19 11:16:03.503,748, -3, 651, -1, 0, 0, -25, 2, 7, 820, 58,a
2025-02-19 11:16:03.610,753, -1, 651, -1, -1, 0, -24, 3, 8, 821, 58,a
2025-02-19 11:16:03.717,745, -4, 654, -2, -1, 0, -25, 2, 6, 813, 58,a
2025-02-19 11:16:03.823,746, -5, 646, -1, -1, 0, -24, 0, 7, 815, 58,a
2025-02-19 11:16:03.932,748, -10, 648, -1, 0, 0, -24, 1, 7, 815, 59,a
2025-02-19 11:16:05.342,762, -8, 658, -1, -2, -2, -26, 0, 9, 845, 69,b
2025-02-19 11:16:05.449,734, 10, 650, -4, -1, -6, -26, 1, 8, 849, 72,b
2025-02-19 11:16:05.552,752, 4, 648, -6, -6, -7, -26, 0, 8, 854, 81,b
2025-02-19 11:16:05.662,762, 44, 634, -3, 3, -1, -27, -1, 10, 857, 91,b
2025-02-19 11:16:05.769,714, -92, 692, 29, -8, 37, -25, 1, 8, 841, 94,b
2025-02-19 11:16:05.875,789, -21, 598, 6, 2, 11, -25, 1, 10, 775, 97,b
2025-02-19 11:16:05.986,790, -46, 669, 3, -3, -27, -26, 0, 8, 844, 91,b
2025-02-19 11:16:06.092,753, 124, 692, -6, -11, 27, -26, 1, 8, 885, 96,b
2025-02-19 11:16:06.199,1267, 92, 664, 7, 72, 12, -25, 1, 6, 788, 75,b
2025-02-19 11:16:06.306,575, -35, 729, 5, -21, -10, -24, 1, 5, 785, 38,b
2025-02-19 11:16:06.412,769, 15, 649, -3, -3, 0, -24, 2, 6, 789, 54,b
2025-02-19 11:16:06.517,794, 12, 665, 0, -8, -3, -25, -1, 8, 791, 63,b
2025-02-19 11:16:06.625,738, 6, 663, 0, -5, -1, -25, 0, 8, 796, 67,b
2025-02-19 11:16:06.732,738, 15, 649, -2, -2, -1, -25, 2, 7, 800, 70,b
2025-02-19 11:16:07.952,738, 4, 667, -1, -2, -2, -26, -1, 9, 821, 62,c
2025-02-19 11:16:08.046,732, 11, 655, 0, -1, -1, -24, 0, 7, 821, 62,c
2025-02-19 11:16:08.155,748, 13, 661, -2, -1, -1, -25, 2, 7, 819, 64,c
2025-02-19 11:16:08.263,759, 30, 647, -4, -4, -6, -25, -2, 6, 832, 66,c
2025-02-19 11:16:08.370,757, 19, 647, -3, -6, -5, -23, 0, 6, 850, 72,c
2025-02-19 11:16:08.476,697, 67, 657, 5, -15, -2, -25, 1, 7, 872, 91,c
2025-02-19 11:16:08.587,756, -11, 656, -6, -2, -9, -25, -2, 10, 857, 93,c
2025-02-19 11:16:08.693,851, 16, 601, 13, 4, 51, -25, -2, 7, 745, 92,c
2025-02-19 11:16:08.801,762, 22, 634, 22, -13, -5, -26, 2, 9, 855, 92,c
2025-02-19 11:16:08.906,571, -20, 705, -51, 63, 19, -24, 2, 5, 807, 41,c
2025-02-19 11:16:09.013,770, -12, 677, 2, -17, -9, -24, 2, 4, 770, 41,c
2025-02-19 11:16:09.122,700, -25, 686, 2, -14, -5, -25, 4, 8, 803, 46,c
2025-02-19 11:16:10.332,733, -19, 678, -3, -4, -4, -25, 3, 7, 831, 52,d
2025-02-19 11:16:10.434,729, -24, 670, -1, -7, 0, -26, 0, 7, 833, 56,d
2025-02-19 11:16:10.541,770, -1, 651, -4, -2, 7, -27, 1, 7, 840, 66,d
2025-02-19 11:16:10.647,739, -6, 670, 9, -9, 3, -26, 1, 6, 855, 71,d
2025-02-19 11:16:10.755,734, -32, 641, 6, -21, -2, -26, 0, 8, 873, 86,d
2025-02-19 11:16:10.868,756, -42, 682, -20, -3, -11, -25, 0, 8, 872, 95,d
2025-02-19 11:16:10.971,839, 101, 565, 0, -15, 56, -26, 2, 7, 761, 96,d
2025-02-19 11:16:11.081,698, -105, 616, -7, -3, -78, -25, 1, 7, 882, 94,d
2025-02-19 11:16:11.187,697, -95, 791, 18, -14, 95, -25, 1, 9, 818, 96,d
2025-02-19 11:16:11.294,1116, -71, 706, 5, 72, -4, -24, 1, 7, 835, 77,d
2025-02-19 11:16:11.398,673, -27, 709, 3, -8, -3, -23, 1, 4, 818, 38,d
2025-02-19 11:16:12.514,754, -6, 662, -1, 1, 0, -25, 2, 8, 788, 50,e
2025-02-19 11:16:12.612,738, -10, 664, 0, -1, -1, -24, 3, 6, 800, 50,e
2025-02-19 11:16:12.719,747, -9, 662, -2, -1, -2, -25, 2, 6, 801, 49,e
2025-02-19 11:16:12.830,745, -18, 655, -5, -3, -2, -24, 0, 8, 791, 51,e
2025-02-19 11:16:12.932,750, 6, 672, 17, -7, 4, -25, 2, 6, 831, 54,e
2025-02-19 11:16:13.043,742, 18, 652, -2, -4, 0, -24, 3, 7, 857, 58,e
2025-02-19 11:16:13.150,754, -10, 650, -6, -5, -3, -25, 1, 8, 845, 63,e
2025-02-19 11:16:13.255,725, -2, 650, -5, 2, -1, -26, 2, 6, 849, 66,e
2025-02-19 11:16:13.366,706, -39, 664, -12, -4, -6, -27, 2, 8, 833, 69,e
2025-02-19 11:16:13.473,823, 137, 549, -1, -15, 26, -25, 0, 8, 866, 94,e
2025-02-19 11:16:13.579,666, -65, 679, -24, 8, -27, -25, 1, 9, 861, 98,e
2025-02-19 11:16:13.688,830, 205, 554, 18, -13, 48, -25, 2, 8, 834, 96,e
2025-02-19 11:16:13.793,614, -29, 565, -29, 82, 5, -24, 2, 7, 865, 50,e
2025-02-19 11:16:13.903,751, -29, 648, -4, -10, -2, -24, 6, 5, 787, 39,e
2025-02-19 11:16:15.416,771, -6, 646, -3, -2, 4, -24, 4, 7, 785, 59,f
2025-02-19 11:16:15.513,766, -6, 643, 0, -1, 0, -24, 1, 7, 784, 60,f
